"","Jobtitle","Female.Avg.Hrly.Rate","No..Female.Empl","Average.of.Female.MONTHS.LONGEVITY.IN.CURRENT.CLASSIFICATION","Male.Avg.Hrly.Rate","No..Male.Empl","Average.of.Male.MONTHS.LONGEVITY.IN.CURRENT.CLASSIFICATION","Total.Avg.Hrly.Rate","Total.No..Empl","Total.Average.of.MONTHS.LONGEVITY.IN.CURRENT.CLASSIFICATION","Ratio.of.women.hourly.rate.to.men.hourly.rate","Notes"
"856","Wtr Syst Op",49.65,16,102,38.58,5,140,88.23,21,242,1.29,"no women in title"
"857","Wtr Syst Op,Sr",41.72,1,150,41.72,1,120,83.44,2,270,1,""
"858","Wtr Systs Supv",49.65,16,102,47.63,2,138,97.28,18,240,1.04,"no women in title"
"859","Wtr Treatment CC",36.3,1,173,36.3,1,164,72.6,2,337,1,""
"860","Wtr Treatment Equip Tech",49.65,16,102,33.09,1,42,82.74,17,144,1.5,"no women in title"
"861","Wtr Treatment Op,Sr",49.65,16,102,31.34,2,96,80.99,18,198,1.58,"no women in title"
"862","Wtr Treatment Op-Asg Relief",49.65,16,102,29.08,1,192,78.73,17,294,1.71,"no women in title"
"863","Wtr Treatment Op-WDM I",28.22,2,88,27.52,3,62,55.74,5,150,1.03,""
"864","Wtrshed Inspector",49.65,16,102,30.81,3,157,80.46,19,259,1.61,"no women in title"
"865","Wtrshed Inspector,Sr",34.94,1,124,49.49,20,109,84.43,21,233,0.71,"no men in title"
"866","Wtrshed Opns Supv",49.65,16,102,39.96,1,107,89.61,17,209,1.24,"no women in title"
"867","Wtrshed Resource Spec",49.65,16,102,36.3,1,170,85.95,17,272,1.37,"no women in title"
"868","Wtrshed Resources Tech",49.65,16,102,34.45,1,73,84.1,17,175,1.44,"no women in title"
"869","Wtrworks Maint Spec,Sr-SMU",49.65,16,102,29.99,2,43,79.64,18,145,1.66,"no women in title"
"870","Wtrworks Maint Spec-SMU",49.65,16,102,27.65,3,47,77.3,19,149,1.8,"no women in title"
"871","Wtrworks Maint Supv",49.65,16,102,35.57,1,14,85.22,17,116,1.4,"no women in title"
"872","Grand Total",35.35,3600,82,39.04,6285,78,74.39,9885,160,0.91,""
